uid,iid,rating
2879,2250,4
2879,133,1
2879,2390,2
2879,3127,4
2879,3000,4
2879,141,1
2879,2400,2
2879,2402,3
2879,2403,2
2879,2406,5
2879,2275,5
2879,2413,3
2879,3148,4
2879,1661,1
2879,2283,3
2879,3028,4
2879,3029,4
2879,3162,3
2879,3168,4
2879,1684,4
2879,3310,4
2879,3311,3
2879,3312,3
2879,2452,3
2879,1702,4
2879,31,4
2879,337,2
2879,38,4
2879,2595,3
2879,2596,3
2879,917,4
2879,2604,5
2879,2606,4
2879,926,2
2879,931,4
2879,50,4
2879,2480,4
2879,495,4
2879,360,2
2879,1054,4
2879,3350,4
2879,1743,3
2879,1060,4
2879,942,4
2879,1062,4
2879,1749,3
2879,1064,4
2879,1067,3
2879,1068,5
2879,1069,4
2879,514,5
2879,953,5
2879,955,4
2879,956,4
2879,1082,4
2879,962,4
2879,1083,5
2879,1086,5
2879,1087,4
2879,1088,5
2879,966,4
2879,968,3
2879,971,4
2879,648,2
2879,1092,3
2879,2660,2
2881,1793,4
2881,1794,3
2881,552,2
2881,3549,4
2881,1253,5
2881,1122,4
2881,2724,4
2881,2119,5
2881,1417,3
2881,2144,4
2881,2145,3
2881,2768,4
2881,2011,2
2881,1437,2
2881,2900,3
2881,2901,3
2881,1568,5
2881,2181,4
2881,2946,2
2881,237,4
2881,3228,3
2881,2365,3
2881,1619,3
2881,2376,3
2881,1625,3
2881,2542,2
2881,990,3
2881,2545,4
2881,3431,3
2881,2567,4
2881,1038,1
2881,731,2
2881,3496,3
2881,3498,4
2881,1202,1
2881,1903,2
2881,1338,2
2881,1346,1
2881,2047,4
2881,1235,4
2881,2067,3
2881,2210,5
2881,2962,4
2881,2839,4
2881,2840,4
2881,2853,5
2881,2107,3
2881,1527,2
2881,130,4
2881,2390,5
2881,3000,4
2881,2396,3
2881,2402,1
2881,2275,1
2881,282,5
2881,1661,2
2881,1547,4
2881,298,3
2881,299,5
2881,3157,5
2881,3030,5
2881,313,3
2881,184,1
2881,901,4
2881,26,3
2881,2460,3
2881,2486,5
2881,501,4
2881,60,3
2881,942,2
2881,2635,2
2881,3514,4
2881,3390,4
2881,3391,4
2883,1801,5
2883,797,4
2883,1582,5
2883,245,3
2883,2381,5
2883,2784,5
2883,2036,5
2883,2067,2
2883,2210,5
2883,1517,4
2883,2108,5
2883,3341,4
2883,60,5
2883,1098,4
2884,658,4
2884,1787,3
2884,3399,5
2884,1109,4
2884,552,3
2884,556,4
2884,1812,4
2884,1814,4
2884,1137,5
2884,2705,5
2884,2712,3
2884,2724,4
2884,707,5
2884,2731,4
2884,2868,4
2884,2118,5
2884,2870,5
2884,2135,5
2884,2005,3
2884,2906,4
2884,2914,4
2884,2174,5
2884,2181,4
2884,1468,5
2884,2936,4
2884,202,5
2884,3078,5
2884,216,5
2884,219,3
2884,3080,4
2884,3093,5
2884,2362,2
2884,3225,4
2884,2365,4
2884,3103,4
2884,2376,5
2884,1625,3
2884,2385,3
2884,270,5
2884,2542,5
2884,3415,4
2884,3279,5
2884,1004,5
2884,3445,3
2884,3447,4
2884,1842,5
2884,1032,5
2884,1870,4
2884,1051,4
2884,1875,4
2884,3483,5
2884,1878,5
2884,1879,5
2884,627,2
2884,3498,5
2884,2016,4
2884,1324,4
2884,2784,5
2884,1338,5
2884,1908,4
2884,1221,3
2884,2033,4
2884,2036,5
2884,1223,5
2884,760,4
2884,1356,4
2884,775,4
2884,2824,3
2884,2071,4
2884,2827,5
2884,2839,2
2884,2967,3
2884,2108,4
2884,131,4
2884,2390,4
2884,2396,5
2884,3135,3
2884,2406,5
2884,1654,5
2884,3148,4
2884,1661,5
2884,1547,4
2884,3029,4
2884,3030,4
2884,2295,3
2884,167,5
2884,324,4
2884,906,3
2884,38,3
2884,2460,3
2884,2606,3
2884,927,5
2884,350,4
2884,351,3
2884,352,4
2884,3204,4
2884,2485,4
2884,939,4
2884,2486,4
2884,1739,4
2884,942,4
2884,511,3
2884,1749,4
2884,3360,4
2884,516,4
2884,955,5
2884,956,5
2884,524,3
2884,1083,4
2884,1088,5
2884,967,5
2884,648,4
2885,1793,2
2885,556,5
2885,1268,4
2885,1407,4
2885,715,4
2885,1412,4
2885,1306,5
2885,2144,1
2885,2909,5
2885,1560,3
2885,883,4
2885,2313,4
2885,190,4
2885,194,3
2885,1482,3
2885,1581,4
2885,1619,3
2885,394,5
2885,976,4
2885,408,5
2885,996,3
2885,447,3
2885,458,4
2885,606,4
2885,1051,3
2885,2777,5
2885,749,3
2885,1346,2
2885,784,4
2885,1400,4
2885,1527,5
2885,1538,2
2885,141,5
2885,3138,3
2885,2275,5
2885,1541,4
2885,2412,5
2885,2413,1
2885,890,3
2885,9,4
2885,2596,4
2885,931,5
2885,932,5
2885,356,3
2885,357,4
2885,360,4
2885,1739,5
2885,1743,5
2885,1760,5
2886,2662,3
2886,658,3
2886,1785,2
2886,3399,5
2886,2666,5
2886,1789,3
2886,2668,5
2886,1109,4
2886,554,3
2886,556,5
2886,1,4
2886,6,1
2886,1796,4
2886,1246,3
2886,1118,5
2886,670,4
2886,561,3
2886,562,5
2886,563,3
2886,2690,3
2886,1122,4
2886,1123,1
2886,1124,4
2886,1812,3
2886,1130,3
2886,1814,4
2886,1264,3
2886,1821,3
2886,1137,4
2886,1822,3
2886,2705,3
2886,1951,5
2886,2708,2
2886,1143,4
2886,1145,4
2886,690,2
2886,1967,3
2886,2724,5
2886,1970,4
2886,819,4
2886,708,5
2886,2114,4
2886,2115,4
2886,2116,3
2886,2118,3
2886,2119,3
2886,1978,4
2886,1408,3
2886,2121,4
2886,1292,3
2886,2123,3
2886,2124,3
2886,1412,5
2886,1992,3
2886,1306,5
2886,2134,3
2886,2135,5
2886,2751,3
2886,1426,5
2886,2141,3
2886,848,4
2886,1314,4
2886,2145,3
2886,2005,4
2886,2768,5
2886,2011,4
2886,2900,3
2886,1440,4
2886,2903,4
2886,2906,3
2886,2908,4
2886,2909,3
2886,2910,3
2886,1449,5
2886,2912,4
2886,2301,4
2886,1561,4
2886,2922,4
2886,2179,3
2886,2924,3
2886,2312,3
2886,2181,4
2886,2313,4
2886,2182,2
2886,2185,3
2886,1467,3
2886,194,4
2886,1573,3
2886,202,3
2886,1482,4
2886,3068,1
2886,2199,4
2886,1582,5
2886,1583,4
2886,2205,3
2886,2206,3
2886,210,3
2886,3071,3
2886,2335,3
2886,1587,4
2886,2338,3
2886,3078,3
2886,216,5
2886,221,4
2886,3080,4
2886,231,5
2886,2493,5
2886,2358,3
2886,2362,2
2886,237,3
2886,238,4
2886,242,3
2886,3225,3
2886,2365,3
2886,3104,3
2886,1619,4
2886,245,5
2886,2510,3
2886,2376,3
2886,3113,5
2886,2379,3
2886,261,3
2886,3245,4
2886,3249,4
2886,394,2
2886,1632,3
2886,397,4
2886,1634,3
2886,3122,3
2886,270,2
2886,977,5
2886,406,3
2886,408,4
2886,2542,5
2886,415,3
2886,3415,2
2886,993,3
2886,3276,3
2886,996,3
2886,431,3
2886,3279,3
2886,1004,4
2886,571,3
2886,574,5
2886,3432,3
2886,3294,4
2886,578,3
2886,447,4
2886,452,5
2886,2574,4
2886,3306,5
2886,590,4
2886,458,4
2886,3447,2
2886,1842,3
2886,1843,3
2886,464,3
2886,467,3
2886,605,3
2886,606,5
2886,1856,3
2886,3466,3
2886,1860,4
2886,611,4
2886,718,3
2886,722,3
2886,616,4
2886,617,3
2886,1050,5
2886,1051,5
2886,1874,3
2886,1881,2
2886,1192,3
2886,1884,4
2886,3498,5
2886,1202,5
2886,1203,5
2886,2770,4
2886,2771,3
2886,2016,3
2886,2777,4
2886,2778,3
2886,1895,3
2886,1897,2
2886,742,4
2886,748,1
2886,2783,4
2886,2024,3
2886,2784,4
2886,2026,4
2886,1213,4
2886,1338,4
2886,1214,3
2886,1908,2
2886,1215,3
2886,1216,3
2886,1217,3
2886,1218,3
2886,1221,5
2886,2033,4
2886,2036,5
2886,760,4
2886,1229,3
2886,1230,3
2886,2047,3
2886,1927,3
2886,1928,5
2886,1235,4
2886,1236,4
2886,2052,4
2886,2056,4
2886,2824,3
2886,2067,4
2886,2947,3
2886,2210,5
2886,2211,5
2886,2827,5
2886,1376,3
2886,2083,4
2886,2839,4
2886,2840,4
2886,2087,4
2886,2842,4
2886,2091,2
2886,1508,3
2886,1509,3
2886,1387,4
2886,1390,4
2886,2105,5
2886,1394,2
2886,2106,5
2886,2108,3
2886,2110,4
2886,1399,3
2886,1400,3
2886,1402,2
2886,2994,3
2886,2263,3
2886,133,3
2886,3000,4
2886,2397,3
2886,2272,4
2886,138,5
2886,139,4
2886,141,4
2886,2402,3
2886,2406,3
2886,2275,5
2886,282,3
2886,1655,4
2886,1657,3
2886,285,2
2886,149,3
2886,155,4
2886,2412,2
2886,1661,4
2886,2285,4
2886,3018,4
2886,298,4
2886,299,5
2886,160,3
2886,2429,4
2886,3028,3
2886,3029,2
2886,3030,2
2886,309,5
2886,173,3
2886,889,3
2886,2435,4
2886,9,5
2886,313,4
2886,181,3
2886,3174,4
2886,1689,1
2886,901,4
2886,1691,4
2886,903,3
2886,320,4
2886,1696,3
2886,324,4
2886,21,4
2886,3312,4
2886,3313,3
2886,906,3
2886,2452,4
2886,1697,3
2886,2454,5
2886,1704,3
2886,33,3
2886,35,5
2886,38,4
2886,3318,3
2886,3325,3
2886,3326,4
2886,2596,5
2886,918,3
2886,1708,2
2886,1709,2
2886,920,3
2886,1710,2
2886,921,5
2886,46,4
2886,47,4
2886,927,4
2886,932,5
2886,350,3
2886,490,3
2886,357,3
2886,3204,3
2886,2480,4
2886,2481,3
2886,1728,1
2886,1731,3
2886,2486,3
2886,360,5
2886,1734,1
2886,60,4
2886,1739,3
2886,1054,4
2886,1740,3
2886,1055,5
2886,1741,3
2886,1743,4
2886,2624,3
2886,2627,5
2886,2628,5
2886,2629,3
2886,1749,3
2886,1064,5
2886,3360,5
2886,1068,5
2886,1755,3
2886,2635,4
2886,87,3
2886,1758,2
2886,2644,2
2886,525,4
2886,1084,3
2886,967,4
2886,968,3
2886,648,3
2886,975,4
2886,1092,5
2886,2660,3
2886,1098,3
2886,2661,3
2888,1105,5
2888,1106,4
2888,556,4
2888,3542,1
2888,1246,4
2888,1114,4
2888,1115,1
2888,1118,2
2888,561,3
2888,562,4
2888,1122,4
2888,1812,5
2888,1130,5
2888,1814,4
2888,1818,4
2888,1135,4
2888,2708,4
2888,799,4
2888,1145,4
2888,1962,3
2888,1276,4
2888,807,5
2888,808,4
2888,809,4
2888,2726,1
2888,818,3
2888,2739,3
2888,1412,5
2888,840,5
2888,843,4
2888,2751,4
2888,1307,2
2888,849,5
2888,2903,3
2888,2909,4
2888,2924,4
2888,1473,2
2888,1583,2
2888,2365,5
2888,245,5
2888,3243,4
2888,3249,4
2888,3262,4
2888,993,3
2888,3276,4
2888,3279,5
2888,1004,4
2888,574,2
2888,3294,3
2888,447,4
2888,2577,4
2888,590,4
2888,464,4
2888,605,4
2888,1869,5
2888,1872,4
2888,722,4
2888,616,2
2888,1050,4
2888,1051,4
2888,1874,4
2888,1875,2
2888,1876,2
2888,3498,4
2888,1203,4
2888,2770,4
2888,2016,4
2888,2781,4
2888,1217,3
2888,2033,4
2888,1223,5
2888,1229,4
2888,1927,4
2888,2210,4
2888,2976,4
2888,2106,3
2888,2110,4
2888,2995,3
2888,3127,4
2888,3000,4
2888,138,5
2888,139,2
2888,3133,4
2888,3135,4
2888,3007,4
2888,2406,4
2888,149,4
2888,3148,4
2888,299,5
2888,3028,1
2888,3164,5
2888,1682,4
2888,1684,4
2888,1686,2
2888,1688,5
2888,1694,4
2888,1704,3
2888,33,3
2888,337,5
2888,35,4
2888,920,5
2888,47,3
2888,3334,3
2888,932,4
2888,2480,3
2888,60,4
2888,1057,4
2888,1060,3
2888,946,4
2888,1068,4
2888,1073,4
2888,514,4
2888,955,5
2888,1080,4
2888,524,4
2888,525,5
2888,2647,2
2888,641,4
2888,1087,5
2888,1088,4
2888,970,5
2888,1098,4
2889,3399,4
2889,1104,4
2889,3400,1
2889,1793,3
2889,1116,4
2889,1119,5
2889,670,3
2889,1136,3
2889,817,5
2889,708,3
2889,2118,4
2889,1412,5
2889,1307,4
2889,1314,2
2889,2909,4
2889,2911,3
2889,2920,4
2889,2312,3
2889,2313,3
2889,3065,4
2889,1485,1
2889,2335,4
2889,2497,2
2889,1610,3
2889,3227,1
2889,1619,3
2889,245,5
2889,2383,5
2889,270,4
2889,408,3
2889,996,4
2889,3431,3
2889,3291,4
2889,3306,3
2889,458,3
2889,467,4
2889,606,4
2889,1050,5
2889,1051,4
2889,1887,1
2889,1901,4
2889,1213,4
2889,1215,3
2889,1216,3
2889,1217,5
2889,1218,3
2889,1346,3
2889,1229,4
2889,2820,3
2889,2078,5
2889,2235,4
2889,2237,4
2889,2976,4
2889,2105,3
2889,1524,5
2889,1538,3
2889,141,4
2889,2275,5
2889,1655,3
2889,297,4
2889,1550,5
2889,159,1
2889,1556,1
2889,309,3
2889,9,4
2889,184,3
2889,3174,3
2889,3310,4
2889,3311,4
2889,3312,3
2889,2596,5
2889,921,5
2889,357,5
2889,360,3
2889,2620,4
2889,3352,3
2889,1743,4
2889,2627,3
2889,1064,3
2889,3360,3
2889,1068,5
2889,514,4
2889,1760,3
2889,1075,5
2889,3513,4
2889,3378,3
2889,1086,5
2889,1092,5
2889,1094,5
2894,2662,5
2894,1101,4
2894,1102,5
2894,3399,4
2894,2666,4
2894,1104,5
2894,2671,4
2894,552,4
2894,554,4
2894,556,4
2894,3543,2
2894,1798,5
2894,1114,5
2894,1799,4
2894,1115,5
2894,1118,5
2894,1119,4
2894,3549,4
2894,1122,5
2894,1810,5
2894,1127,4
2894,1130,5
2894,1137,5
2894,1140,5
2894,1143,4
2894,799,4
2894,1829,4
2894,2712,4
2894,1959,4
2894,1960,3
2894,1962,4
2894,1964,3
2894,1967,5
2894,2724,4
2894,707,5
2894,2863,3
2894,2114,2
2894,2115,3
2894,2731,4
2894,2116,1
2894,2118,4
2894,2119,4
2894,1979,2
2894,2121,5
2894,1292,2
2894,2738,4
2894,2739,5
2894,1296,4
2894,716,2
2894,2123,2
2894,1412,4
2894,1416,2
2894,1300,2
2894,1992,3
2894,1421,3
2894,2135,2
2894,2003,4
2894,2145,4
2894,1433,5
2894,1437,5
2894,2903,3
2894,2906,4
2894,2907,4
2894,2908,4
2894,2909,3
2894,1449,1
2894,2168,3
2894,3041,3
2894,1562,4
2894,1456,4
2894,2918,5
2894,2174,4
2894,2920,5
2894,2313,4
2894,2182,1
2894,2185,5
2894,1467,4
2894,1468,5
2894,1473,4
2894,210,3
2894,3071,2
2894,3078,3
2894,215,3
2894,216,3
2894,220,4
2894,2351,3
2894,231,5
2894,2494,3
2894,3227,3
2894,3228,2
2894,3229,4
2894,2365,3
2894,1619,2
2894,245,5
2894,2376,3
2894,2377,4
2894,389,1
2894,2379,2
2894,2383,4
2894,394,2
2894,2384,4
2894,1632,2
2894,1634,3
2894,3122,5
2894,270,5
2894,977,3
2894,409,1
2894,2542,5
2894,419,4
2894,3415,5
2894,2545,1
2894,994,5
2894,996,2
2894,998,5
2894,3279,3
2894,1000,5
2894,3424,4
2894,1004,5
2894,574,5
2894,3430,1
2894,3431,2
2894,3291,5
2894,3293,4
2894,1009,4
2894,2573,1
2894,447,4
2894,3306,2
2894,458,1
2894,3445,3
2894,3449,3
2894,1842,4
2894,1843,5
2894,1023,2
2894,3461,4
2894,1029,4
2894,605,4
2894,606,1
2894,3463,3
2894,1038,4
2894,3475,4
2894,3481,3
2894,1050,5
2894,1053,5
2894,1878,4
2894,1880,3
2894,1882,4
2894,731,2
2894,1884,5
2894,3498,4
2894,1202,4
2894,1203,4
2894,2016,4
2894,1324,3
2894,2784,5
2894,1213,3
2894,1338,5
2894,1908,4
2894,2036,5
2894,1223,5
2894,760,4
2894,1229,5
2894,2804,4
2894,2047,3
2894,1928,4
2894,1235,4
2894,1236,4
2894,2814,2
2894,2056,4
2894,2064,5
2894,2067,4
2894,2071,4
2894,2211,3
2894,2954,3
2894,2962,5
2894,2837,3
2894,2083,5
2894,2839,3
2894,2840,4
2894,2086,2
2894,2087,2
2894,2970,5
2894,2849,3
2894,2237,4
2894,1511,3
2894,1387,3
2894,2240,3
2894,2109,3
2894,119,5
2894,2250,5
2894,1523,3
2894,1524,3
2894,2994,1
2894,2998,5
2894,131,4
2894,132,5
2894,2390,2
2894,3127,3
2894,3128,4
2894,3001,4
2894,2397,2
2894,141,3
2894,143,2
2894,3133,4
2894,2400,4
2894,3136,2
2894,2403,1
2894,2406,3
2894,2275,5
2894,1655,3
2894,148,2
2894,149,4
2894,150,5
2894,2413,4
2894,1661,5
2894,2283,4
2894,3018,5
2894,299,5
2894,160,1
2894,3159,5
2894,2429,5
2894,173,2
2894,3162,5
2894,2435,1
2894,9,3
2894,317,5
2894,15,4
2894,1689,5
2894,1691,5
2894,1694,4
2894,324,4
2894,3310,4
2894,3311,5
2894,3312,3
2894,3315,2
2894,906,4
2894,2452,4
2894,1702,4
2894,31,5
2894,33,5
2894,337,5
2894,35,3
2894,2595,3
2894,2596,5
2894,2460,4
2894,2597,5
2894,2462,2
2894,920,5
2894,921,5
2894,2468,4
2894,46,5
2894,2604,3
2894,927,4
2894,350,4
2894,490,3
2894,50,4
2894,357,5
2894,3341,4
2894,3204,3
2894,3206,1
2894,2480,5
2894,2481,3
2894,2485,3
2894,2486,5
2894,360,4
2894,1734,5
2894,1739,3
2894,1054,5
2894,1057,5
2894,3353,4
2894,1060,5
2894,942,4
2894,1062,5
2894,505,4
2894,508,3
2894,511,5
2894,1749,4
2894,1064,4
2894,3360,2
2894,1067,5
2894,1068,4
2894,2635,3
2894,514,5
2894,955,5
2894,3505,3
2894,1075,5
2894,3507,4
2894,3373,2
2894,956,4
2894,1082,5
2894,965,5
2894,3512,4
2894,3514,4
2894,1083,5
2894,1084,5
2894,1087,5
2894,966,4
2894,970,4
2894,648,4
2894,972,4
2894,1092,5
2894,1094,5
2894,650,3
2894,3391,1
2894,1097,5
2894,2660,5
2896,556,4
2896,1118,5
2896,566,5
2896,1127,4
2896,676,4
2896,1135,3
2896,681,4
2896,2705,3
2896,1827,2
2896,807,4
2896,818,4
2896,819,1
2896,2119,4
2896,2900,2
2896,2166,3
2896,883,3
2896,2312,2
2896,2351,1
2896,2362,3
2896,238,4
2896,245,5
2896,2383,4
2896,406,2
2896,409,1
2896,2542,4
2896,996,3
2896,1004,5
2896,574,5
2896,3307,2
2896,1167,3
2896,1860,2
2896,1050,5
2896,1051,5
2896,1874,5
2896,1324,4
2896,1928,3
2896,1238,4
2896,2823,3
2896,2839,4
2896,2237,4
2896,1511,4
2896,1387,5
2896,299,4
2896,159,3
2896,309,3
2896,184,4
2896,3310,4
2896,3311,2
2896,31,5
2896,2596,2
2896,922,3
2896,3331,4
2896,931,4
2896,362,2
2896,1055,4
2896,1060,5
2896,1062,5
2896,1063,5
2896,1749,4
2896,1064,4
2896,1067,5
2896,1069,4
2896,514,3
2896,516,1
2896,1758,3
2896,1081,3
2896,2644,3
2896,525,2
2896,965,5
2896,1092,4
2896,1781,3
2896,2660,3
2899,2662,4
2899,1101,4
2899,3399,5
2899,1789,3
2899,1108,4
2899,1109,5
2899,556,4
2899,2679,3
2899,1113,5
2899,670,3
2899,563,4
2899,1250,3
2899,1122,4
2899,1127,3
2899,1812,3
2899,681,3
2899,1821,4
2899,1140,5
2899,2705,3
2899,1267,3
2899,1143,5
2899,807,5
2899,808,5
2899,2724,5
2899,818,5
2899,819,3
2899,708,3
2899,2114,4
2899,2116,3
2899,2121,4
2899,1296,5
2899,2124,3
2899,1412,5
2899,2126,4
2899,1992,4
2899,2139,5
2899,1426,5
2899,848,4
2899,2005,3
2899,2768,4
2899,2166,2
2899,1449,5
2899,883,5
2899,2312,3
2899,2313,4
2899,1468,5
2899,2199,4
2899,3074,4
2899,3078,5
2899,3080,4
2899,2351,2
2899,2493,3
2899,2362,2
2899,2504,2
2899,245,5
2899,2383,5
2899,394,3
2899,402,5
2899,977,5
2899,979,5
2899,405,5
2899,3261,4
2899,2542,5
2899,990,4
2899,3276,4
2899,996,4
2899,1004,4
2899,574,5
2899,2574,5
2899,3306,3
2899,454,5
2899,458,3
2899,1842,4
2899,1843,5
2899,1028,5
2899,606,4
2899,1050,5
2899,1051,4
2899,628,2
2899,1203,5
2899,1324,5
2899,1206,3
2899,1901,5
2899,2784,4
2899,1213,3
2899,1338,5
2899,1908,4
2899,1221,5
2899,2033,5
2899,2036,5
2899,1346,5
2899,1229,4
2899,1230,3
2899,1927,3
2899,1235,5
2899,2064,5
2899,2067,4
2899,2827,5
2899,2837,4
2899,2083,4
2899,2839,4
2899,1387,5
2899,1393,3
2899,1394,4
2899,2107,5
2899,2108,5
2899,1400,4
2899,2250,4
2899,1524,5
2899,2994,2
2899,3000,5
2899,2272,3
2899,138,5
2899,141,3
2899,2406,5
2899,2275,5
2899,2412,3
2899,2413,3
2899,1661,5
2899,2283,4
2899,299,5
2899,1559,5
2899,175,5
2899,15,5
2899,184,5
2899,1691,4
2899,1694,3
2899,908,4
2899,2452,5
2899,31,5
2899,38,4
2899,2596,3
2899,919,4
2899,921,4
2899,922,3
2899,350,4
2899,490,4
2899,357,4
2899,2480,5
2899,2486,4
2899,360,4
2899,60,5
2899,1743,3
2899,1060,5
2899,2627,5
2899,1062,5
2899,1749,3
2899,1064,5
2899,1067,5
2899,1069,5
2899,2635,5
2899,514,4
2899,516,4
2899,955,3
2899,1760,5
2899,1075,5
2899,525,5
2899,965,5
2899,1083,3
2899,641,3
2899,1087,5
2899,966,4
2899,971,5
2899,3521,2
2899,1781,3
2899,2660,3
2899,1098,5
2899,2661,3
2900,1101,5
2900,1102,4
2900,1104,5
2900,1105,4
2900,1108,4
2900,556,4
2900,1935,4
2900,1114,5
2900,1121,5
2900,566,4
2900,1814,3
2900,1137,4
2900,1140,4
2900,1143,5
2900,799,5
2900,1277,4
2900,1966,4
2900,807,4
2900,808,5
2900,816,4
2900,2863,3
2900,2864,4
2900,1295,4
2900,1296,4
2900,829,4
2900,2873,5
2900,1412,5
2900,1417,4
2900,1992,5
2900,1428,4
2900,2003,4
2900,2145,4
2900,1433,4
2900,2765,4
2900,2768,4
2900,1437,5
2900,2908,4
2900,3038,4
2900,2914,3
2900,3078,4
2900,220,5
2900,3081,5
2900,2493,4
2900,2358,5
2900,3098,4
2900,3105,4
2900,384,4
2900,3244,5
2900,2383,5
2900,2385,4
2900,266,4
2900,402,4
2900,405,4
2900,3261,5
2900,2542,5
2900,990,4
2900,432,3
2900,3279,5
2900,2556,4
2900,1004,5
2900,3290,4
2900,447,4
2900,2574,4
2900,1153,4
2900,1155,4
2900,1053,4
2900,1203,5
2900,2014,4
2900,1908,4
2900,1217,4
2900,752,4
2900,1917,4
2900,1918,5
2900,1229,4
2900,2804,4
2900,1235,4
2900,1236,5
2900,2814,4
2900,2064,5
2900,2071,4
2900,2951,5
2900,1511,5
2900,2976,5
2900,2108,5
2900,119,4
2900,2110,4
2900,1524,4
2900,2998,4
2900,131,2
2900,2390,5
2900,3128,4
2900,3000,4
2900,3001,5
2900,2396,4
2900,138,3
2900,3139,5
2900,1653,5
2900,2275,5
2900,282,4
2900,1661,4
2900,2286,4
2900,299,5
2900,3162,4
2900,1687,5
2900,1691,5
2900,3310,5
2900,2452,5
2900,2454,4
2900,1699,5
2900,1702,5
2900,338,4
2900,38,3
2900,2595,4
2900,2596,4
2900,2597,4
2900,3192,4
2900,921,4
2900,46,5
2900,3334,4
2900,931,3
2900,494,4
2900,2486,4
2900,364,3
2900,1054,4
2900,2624,5
2900,942,4
2900,2627,5
2900,1062,5
2900,1063,3
2900,511,5
2900,2631,5
2900,1066,5
2900,1068,5
2900,1069,5
2900,1073,4
2900,2635,5
2900,515,3
2900,516,3
2900,955,5
2900,79,4
2900,1075,5
2900,956,5
2900,2643,4
2900,1082,4
2900,960,4
2900,525,5
2900,965,5
2900,1084,5
2900,1086,5
2900,1087,5
2900,966,4
2900,968,4
2900,971,4
2900,1092,5
2900,2658,4
2901,3262,3
2901,574,5
2901,2784,5
2901,2033,3
2901,2067,5
2901,2244,3
2901,2108,5
2901,1661,3
2901,324,5
2901,1064,3
2901,1075,4
2905,2662,3
2905,3399,4
2905,1105,4
2905,556,3
2905,1122,4
2905,1129,4
2905,681,4
2905,1821,3
2905,1143,3
2905,819,3
2905,835,4
2905,1593,4
2905,2356,3
2905,2358,3
2905,3098,3
2905,3105,3
2905,245,4
2905,3117,3
2905,2556,3
2905,3306,3
2905,1050,4
2905,1051,5
2905,1053,4
2905,1901,3
2905,1908,3
2905,1217,4
2905,2820,3
2905,2237,2
2905,1387,3
2905,2275,4
2905,895,3
2905,1702,3
2905,31,2
2905,2596,4
2905,2486,3
2905,1743,4
2905,1064,4
2905,514,4
2905,2644,4
2905,1092,4
2905,1778,3
2907,1246,4
2907,1113,5
2907,2166,4
2907,1167,5
2907,1179,3
2907,1192,5
2907,2771,4
2907,2400,5
2907,1650,2
2907,175,1
2907,1710,5
2907,346,5
2907,1731,5
2907,1073,5
2907,525,4
2907,3515,5
2908,2662,5
2908,658,2
2908,1785,2
2908,1102,5
2908,1788,2
2908,3399,5
2908,2666,5
2908,1789,3
2908,1104,5
2908,1105,4
2908,659,3
2908,2668,5
2908,1106,4
2908,2670,4
2908,1793,5
2908,661,4
2908,554,4
2908,556,4
2908,1,3
2908,1935,4
2908,6,4
2908,8,3
2908,1112,4
2908,1246,5
2908,1114,5
2908,1115,5
2908,1801,5
2908,1118,5
2908,1119,4
2908,1121,4
2908,670,5
2908,562,2
2908,563,3
2908,566,5
2908,2685,4
2908,1942,5
2908,3549,5
2908,2689,4
2908,1255,3
2908,1122,5
2908,1807,2
2908,1124,5
2908,1809,3
2908,1811,4
2908,1127,5
2908,673,4
2908,1812,4
2908,674,2
2908,1129,3
2908,676,3
2908,677,4
2908,2697,4
2908,1814,4
2908,1262,3
2908,1264,4
2908,1135,5
2908,681,3
2908,1136,5
2908,1822,3
2908,1140,3
2908,2705,2
2908,1268,3
2908,797,4
2908,1827,3
2908,1143,5
2908,799,5
2908,1145,5
2908,689,3
2908,690,3
2908,1148,3
2908,1150,4
2908,1962,3
2908,1964,4
2908,1966,3
2908,807,5
2908,808,5
2908,809,4
2908,1284,1
2908,815,3
2908,818,4
2908,819,5
2908,1290,4
2908,704,4
2908,708,2
2908,2861,5
2908,2863,5
2908,2864,5
2908,2114,4
2908,2115,5
2908,2866,4
2908,2116,3
2908,2868,1
2908,2118,5
2908,1407,3
2908,2119,5
2908,1408,4
2908,2120,3
2908,2121,4
2908,2738,2
2908,1411,5
2908,2739,4
2908,1296,4
2908,829,2
2908,715,3
2908,716,4
2908,2870,4
2908,2123,3
2908,2124,1
2908,1412,5
2908,2125,3
2908,1416,3
2908,1417,5
2908,1300,5
2908,835,4
2908,1302,1
2908,1992,5
2908,1306,4
2908,840,4
2908,2134,2
2908,1421,5
2908,2135,3
2908,2751,5
2908,2139,5
2908,1426,5
2908,1307,5
2908,1428,5
2908,2757,3
2908,1309,5
2908,2001,3
2908,847,5
2908,1314,4
2908,849,4
2908,854,3
2908,2145,5
2908,2761,4
2908,2763,3
2908,2005,3
2908,2765,5
2908,2768,5
2908,2011,5
2908,860,5
2908,1437,2
2908,2900,3
2908,2901,2
2908,1440,5
2908,2159,4
2908,1443,3
2908,865,3
2908,2906,4
2908,2907,3
2908,2908,4
2908,2909,5
2908,2165,4
2908,2910,2
2908,2166,3
2908,1449,4
2908,2911,2
2908,2167,1
2908,2912,3
2908,2168,3
2908,3035,4
2908,1560,4
2908,2301,5
2908,3041,5
2908,2172,4
2908,1562,5
2908,1563,2
2908,2174,3
2908,2920,4
