uid,iid,rating
3601,1410,3
3601,2128,3
3601,2324,3
3601,403,4
3601,453,3
3601,1156,4
3601,1858,3
3601,2815,4
3601,2816,4
3601,2838,4
3601,2247,4
3601,3147,3
3601,10,3
3601,328,4
3601,330,4
3601,1705,4
3601,3348,3
3601,1748,3
3601,1074,4
3604,3404,5
3604,5,5
3604,2693,4
3604,1146,1
3604,805,5
3604,208,2
3604,2337,2
3604,2366,2
3604,381,4
3604,2389,4
3604,2565,4
3604,462,4
3604,1156,5
3604,2774,5
3604,1334,3
3604,2838,4
3604,1504,1
3604,2094,1
3604,2249,4
3604,2424,5
3604,336,5
3604,1737,3
3604,1072,5
3604,3387,4
3606,2680,4
3606,1117,5
3606,1128,3
3606,1815,3
3606,2709,4
3606,1828,2
3606,1146,5
3606,1151,4
3606,702,5
3606,1471,1
3606,2324,3
3606,1580,2
3606,208,4
3606,2336,3
3606,2337,2
3606,2370,5
3606,3248,3
3606,400,3
3606,3268,1
3606,3272,1
3606,2565,4
3606,576,4
3606,3305,4
3606,453,5
3606,1839,3
3606,1156,5
3606,1159,4
3606,1166,2
3606,3470,2
3606,1334,1
3606,1219,3
3606,757,3
3606,1358,4
3606,779,3
3606,3002,4
3606,3149,4
3606,1662,1
3606,2297,4
3606,307,1
3606,172,3
3606,318,3
3606,319,3
3606,20,4
3606,2584,1
3606,1705,3
3606,477,2
3606,2477,4
3606,1737,4
3606,1738,4
3606,1748,4
3606,951,4
3606,3367,3
3606,1074,5
3607,1117,4
3607,710,3
3607,208,5
3607,3090,3
3607,1618,3
3607,1627,5
3607,413,4
3607,1010,5
3607,444,4
3607,470,4
3607,1027,4
3607,1858,4
3607,1211,4
3607,747,4
3607,1334,3
3607,1542,4
3607,2297,4
3607,2298,4
3607,319,5
3607,20,5
3609,1100,1
3609,3530,1
3609,3404,5
3609,1934,1
3609,5,4
3609,1800,1
3609,1117,4
3609,1943,1
3609,1948,1
3609,1815,3
3609,1133,1
3609,1266,4
3609,1146,1
3609,805,1
3609,810,1
3609,811,1
3609,814,4
3609,702,4
3609,822,1
3609,823,1
3609,824,1
3609,706,5
3609,710,4
3609,1410,5
3609,827,1
3609,828,1
3609,830,1
3609,1418,3
3609,1420,1
3609,836,3
3609,838,1
3609,841,1
3609,2752,5
3609,845,1
3609,850,1
3609,2143,4
3609,1319,1
3609,856,1
3609,857,1
3609,869,1
3609,875,1
3609,2917,4
3609,2927,2
3609,1471,3
3609,2324,1
3609,208,3
3609,2346,1
3609,2350,1
3609,1602,3
3609,3215,1
3609,3089,3
3609,2361,1
3609,3235,4
3609,2514,5
3609,2389,4
3609,3251,1
3609,978,1
3609,2541,1
3609,413,4
3609,414,2
3609,430,4
3609,3423,1
3609,3283,1
3609,2561,1
3609,582,1
3609,453,4
3609,1836,1
3609,1159,4
3609,3452,1
3609,592,2
3609,1858,2
3609,618,2
3609,1193,1
3609,739,2
3609,1211,3
3609,1219,1
3609,1220,3
3609,757,3
3609,2037,3
3609,1225,3
3609,1920,1
3609,1228,4
3609,2815,4
3609,1358,3
3609,2065,4
3609,1368,1
3609,2953,1
3609,2084,4
3609,101,5
3609,2247,3
3609,1529,4
3609,3004,1
3609,2269,1
3609,1656,5
3609,1542,5
3609,153,4
3609,3149,4
3609,1662,1
3609,1664,1
3609,293,1
3609,2421,1
3609,1552,4
3609,307,2
3609,168,1
3609,1681,1
3609,10,3
3609,18,3
3609,19,3
3609,2587,1
3609,911,3
3609,1705,3
3609,333,4
3609,915,1
3609,2598,4
3609,473,4
3609,347,5
3609,348,4
3609,2600,1
3609,1737,5
3609,3348,4
3609,1738,5
3609,949,1
3609,1747,1
3609,1748,3
3609,3359,4
3609,2633,2
3609,951,4
3609,86,5
3609,1074,2
3609,1764,2
3609,957,1
3609,1090,1
3614,1100,5
3614,655,4
3614,2675,1
3614,1128,4
3614,1815,1
3614,2709,5
3614,805,4
3614,814,2
3614,3089,4
3614,3090,4
3614,2541,4
3614,3420,5
3614,576,3
3614,1010,4
3614,1836,4
3614,1839,1
3614,1156,4
3614,1031,3
3614,1048,4
3614,1193,4
3614,626,2
3614,629,4
3614,1920,5
3614,2953,4
3614,3002,4
3614,1646,1
3614,20,3
3614,911,3
3614,347,2
3614,1742,1
3614,1061,5
3614,1747,3
3614,951,4
3614,1077,4
3614,523,5
3617,3395,3
3617,1100,3
3617,3404,3
3617,1934,3
3617,2680,3
3617,5,3
3617,1117,4
3617,1803,3
3617,557,4
3617,2693,2
3617,1805,4
3617,1128,4
3617,1131,2
3617,679,2
3617,2694,3
3617,1260,3
3617,2701,3
3617,1132,4
3617,2709,3
3617,1828,3
3617,1273,3
3617,1146,3
3617,1151,3
3617,805,3
3617,814,4
3617,702,3
3617,710,3
3617,2113,3
3617,1410,3
3617,1294,3
3617,1985,4
3617,2871,3
3617,2122,3
3617,2745,4
3617,1418,3
3617,1420,3
3617,2881,1
3617,2132,4
3617,2133,3
3617,2752,3
3617,1425,3
3617,1427,3
3617,1997,2
3617,850,3
3617,2886,3
3617,2143,4
3617,1430,3
3617,1435,3
3617,2769,2
3617,2152,3
3617,1438,3
3617,2157,2
3617,2904,2
3617,2905,4
3617,2161,2
3617,873,3
3617,2913,3
3617,1457,3
3617,2178,3
3617,878,3
3617,880,3
3617,3043,3
3617,2309,3
3617,3048,3
3617,2927,3
3617,2186,3
3617,1469,4
3617,1471,3
3617,3050,3
3617,3054,3
3617,3057,3
3617,1475,4
3617,1477,3
3617,3064,2
3617,2943,3
3617,2336,3
3617,3087,1
3617,232,2
3617,3215,3
3617,2491,3
3617,2492,4
3617,3089,3
3617,3092,2
3617,3094,3
3617,3095,3
3617,2366,3
3617,3102,2
3617,2370,3
3617,381,2
3617,251,3
3617,3106,3
3617,2514,3
3617,2517,3
3617,1627,3
3617,392,2
3617,257,3
3617,258,3
3617,262,3
3617,3248,3
3617,396,3
3617,3121,3
3617,398,3
3617,400,2
3617,265,4
3617,2389,2
3617,2527,3
3617,2530,2
3617,413,4
3617,414,2
3617,3268,2
3617,423,3
3617,429,3
3617,430,3
3617,3417,4
3617,3421,3
3617,2555,4
3617,1001,3
3617,3283,4
3617,2565,3
3617,3292,2
3617,3438,3
3617,3439,2
3617,1012,4
3617,586,3
3617,3305,3
3617,453,4
3617,456,3
3617,1152,3
3617,1839,3
3617,1156,5
3617,1158,3
3617,3451,3
3617,1159,3
3617,1025,4
3617,465,4
3617,470,3
3617,1844,3
3617,1846,3
3617,1852,2
3617,600,2
3617,1035,3
3617,1166,3
3617,1859,2
3617,1040,3
3617,1044,4
3617,717,3
3617,719,3
3617,1048,3
3617,1188,3
3617,629,4
3617,1888,3
3617,1204,3
3617,2772,3
3617,2774,3
3617,2775,3
3617,2021,3
3617,1339,3
3617,1913,3
3617,1220,3
3617,757,2
3617,1228,3
3617,2048,3
3617,765,2
3617,1241,3
3617,2815,3
3617,2816,4
3617,1358,4
3617,2819,3
3617,2822,4
3617,2065,3
3617,1368,2
3617,779,3
3617,781,3
3617,1492,3
3617,2831,3
3617,2076,3
3617,2833,3
3617,2835,3
3617,2961,3
3617,2838,4
3617,1500,3
3617,1502,3
3617,2088,3
3617,101,3
3617,1504,4
3617,107,3
3617,109,3
3617,2245,2
3617,2856,5
3617,2858,3
3617,2111,3
3617,2249,3
3617,1521,3
3617,125,3
3617,1529,3
3617,3123,3
3617,3124,3
3617,3129,3
3617,3002,4
3617,3004,3
3617,2269,4
3617,1537,3
3617,2409,3
3617,1656,3
3617,1542,3
3617,152,4
3617,153,3
3617,1659,2
3617,3149,3
3617,3016,3
3617,157,3
3617,163,2
3617,2421,3
3617,3155,3
3617,2424,3
3617,2425,2
3617,1552,3
3617,1554,2
3617,2297,3
3617,2298,3
3617,1557,4
3617,307,2
3617,1558,3
3617,172,4
3617,10,4
3617,319,4
3617,183,3
3617,1692,3
3617,2448,2
3617,19,3
3617,20,3
3617,327,3
3617,328,4
3617,2584,2
3617,2587,3
3617,1698,3
3617,912,3
3617,330,4
3617,1705,3
3617,333,2
3617,336,3
3617,3321,3
3617,2594,3
3617,2461,3
3617,2598,3
3617,2467,3
3617,480,3
3617,347,3
3617,348,3
3617,3332,3
3617,2469,3
3617,3198,3
3617,3200,2
3617,486,4
3617,3338,3
3617,2612,3
3617,934,3
3617,361,3
3617,363,3
3617,1737,3
3617,3348,3
3617,1738,3
3617,2623,3
3617,1061,4
3617,71,4
3617,76,3
3617,77,3
3617,3359,3
3617,2630,2
3617,2634,3
3617,520,3
3617,1759,4
3617,1074,3
3617,1761,3
3617,957,4
3617,523,3
3617,89,3
3617,2650,2
3617,2652,2
3617,1091,2
3617,647,3
3617,1093,2
3618,2680,5
3618,702,4
3618,2752,4
3618,2324,5
3618,2514,4
3618,2527,4
3618,3413,3
3618,2565,4
3618,2815,4
3618,2249,3
3618,2409,2
3618,2424,4
3618,2297,4
3618,1737,4
3618,1738,4
3624,2680,1
3624,5,5
3624,1117,4
3624,557,5
3624,1955,2
3624,702,3
3624,710,4
3624,1410,3
3624,1985,3
3624,2752,3
3624,1471,3
3624,2324,3
3624,1477,3
3624,208,3
3624,2370,2
3624,2514,2
3624,398,2
3624,2389,4
3624,414,2
3624,430,4
3624,439,3
3624,3305,1
3624,453,5
3624,1166,1
3624,719,4
3624,1188,3
3624,1327,1
3624,1339,4
3624,2815,5
3624,2065,4
3624,1500,1
3624,2247,3
3624,1542,2
3624,20,3
3624,330,4
3624,336,5
3624,473,4
3624,347,4
3624,348,4
3624,1742,4
3624,69,2
3624,3359,4
3633,3404,2
3633,2752,4
3633,2815,4
3633,3155,2
3633,1698,5
3635,3102,2
3635,107,5
3636,2680,1
3636,208,5
3636,2514,4
3636,2523,4
3636,2389,4
3636,2527,3
3636,3413,3
3636,2838,4
3636,3155,3
3636,2297,1
3636,2298,4
3636,3359,3
3636,2652,4
3638,1117,2
3638,1128,4
3638,1815,3
3638,2180,3
3638,208,3
3638,414,5
3638,440,3
3638,1334,2
3638,101,4
3638,1528,4
3638,1542,2
3638,336,4
3638,2598,5
3638,361,3
3638,1737,3
3638,1738,3
3638,1061,3
3638,1748,2
3640,2680,2
3640,1117,5
3640,557,3
3640,2693,4
3640,1128,5
3640,2709,5
3640,1146,4
3640,702,3
3640,706,4
3640,2113,3
3640,1410,2
3640,1985,4
3640,2122,3
3640,2128,4
3640,2745,5
3640,2132,3
3640,2905,5
3640,2917,4
3640,1457,3
3640,1459,4
3640,2180,5
3640,3048,3
3640,2927,3
3640,1469,4
3640,1471,1
3640,2324,2
3640,1477,4
3640,2336,3
3640,2491,3
3640,2492,3
3640,3094,5
3640,3095,5
3640,2503,1
3640,2366,5
3640,251,3
3640,3235,2
3640,3106,5
3640,2514,2
3640,430,3
3640,2555,5
3640,1003,3
3640,2565,3
3640,444,4
3640,3438,3
3640,3305,4
3640,453,4
3640,1152,5
3640,1839,2
3640,1156,4
3640,1159,4
3640,1844,4
3640,1846,4
3640,1852,4
3640,1035,5
3640,1166,4
3640,3470,4
3640,717,4
3640,1048,5
3640,1188,5
3640,2774,3
3640,640,4
3640,1219,2
3640,2816,3
3640,2822,4
3640,2835,5
3640,2221,1
3640,2961,1
3640,2838,3
3640,1504,3
3640,2093,1
3640,2094,1
3640,107,5
3640,2247,2
3640,3129,5
3640,3002,5
3640,3147,3
3640,3149,5
3640,1666,1
3640,2298,5
3640,1692,4
3640,1698,4
3640,1705,4
3640,336,2
3640,2598,4
3640,480,5
3640,348,3
3640,3198,4
3640,1719,4
3640,934,5
3640,1737,3
3640,1738,2
3640,69,1
3640,71,3
3640,76,4
3640,1748,3
3640,2630,3
3640,2632,2
3640,1071,5
3640,1759,4
3640,1074,4
3640,533,5
3640,3389,4
3652,1117,5
3652,1128,5
3652,2709,5
3652,1146,2
3652,1319,1
3652,2324,3
3652,208,4
3652,2336,5
3652,251,5
3652,453,3
3652,460,2
3652,1839,4
3652,1156,5
3652,1048,5
3652,107,4
3652,1529,4
3652,1659,4
3652,3149,5
3652,1698,5
3652,1705,1
3652,2598,5
3652,348,5
3652,1737,4
3654,2930,3
3654,2324,5
3654,1839,3
3654,1334,3
3654,1742,5
3654,951,2
3656,5,4
3656,1117,5
3656,2694,5
3656,1435,4
3656,3235,3
3656,2514,4
3656,336,3
3656,480,3
3658,1117,4
3658,1435,5
3658,2902,2
3658,3083,3
3658,1156,5
3658,3470,4
3658,2815,5
3658,2961,4
3658,1502,5
3658,2298,5
3658,1737,4
3658,1738,4
3658,3359,5
3658,2632,5
3658,3367,4
3668,2680,3
3668,5,5
3668,557,5
3668,2694,4
3668,1815,2
3668,702,3
3668,710,2
3668,1410,3
3668,1985,3
3668,2122,3
3668,2128,3
3668,1420,3
3668,2132,4
3668,2133,3
3668,2752,3
3668,2143,2
3668,1435,5
3668,2902,3
3668,2905,3
3668,2161,1
3668,2917,3
3668,1459,5
3668,2927,3
3668,2928,5
3668,2324,5
3668,208,5
3668,2492,3
3668,2503,3
3668,251,3
3668,3106,2
3668,2514,4
3668,398,4
3668,2389,2
3668,414,4
3668,430,3
3668,2555,4
3668,439,1
3668,2565,3
3668,1010,4
3668,453,4
3668,1839,3
3668,1844,5
3668,3470,1
3668,1188,3
3668,1339,3
3668,1225,3
3668,2815,4
3668,1358,3
3668,2065,3
3668,779,1
3668,2838,3
3668,101,5
3668,1504,1
3668,2093,1
3668,107,5
3668,2247,4
3668,2249,3
3668,1529,3
3668,3002,5
3668,1656,1
3668,1542,2
3668,153,2
3668,3149,3
3668,2425,3
3668,2297,2
3668,172,3
3668,10,4
3668,319,2
3668,19,3
3668,20,3
3668,1698,4
3668,1705,5
3668,333,4
3668,336,3
3668,2598,5
3668,480,4
3668,347,2
3668,348,3
3668,361,3
3668,1737,4
3668,1738,4
3668,1742,5
3668,1748,4
3668,2633,2
3668,951,5
3668,1074,4
3668,92,2
3668,2652,3
3674,1786,3
3674,5,3
3674,1117,4
3674,557,5
3674,1128,5
3674,1815,5
3674,1133,4
3674,2709,3
3674,1828,4
3674,1273,3
3674,1146,5
3674,1151,4
3674,805,5
3674,810,3
3674,811,4
3674,814,4
3674,823,4
3674,706,3
3674,710,3
3674,2113,4
3674,2737,4
3674,1410,3
3674,828,4
3674,2128,4
3674,2752,3
3674,1429,3
3674,850,4
3674,2886,4
3674,2143,3
3674,2008,2
3674,1435,3
3674,2769,3
3674,2902,2
3674,875,4
3674,2917,3
3674,2180,4
3674,3048,3
3674,1469,4
3674,1471,3
3674,3054,3
3674,2324,3
3674,208,5
3674,2491,4
3674,3090,5
3674,2499,2
3674,3102,1
3674,1618,3
3674,385,2
3674,1626,3
3674,260,3
3674,3248,3
3674,400,4
3674,2389,2
3674,2541,5
3674,413,4
3674,414,3
3674,422,2
3674,430,4
3674,3418,3
3674,2555,4
3674,3283,4
3674,1003,3
3674,2561,3
3674,439,3
3674,440,2
3674,3288,4
3674,576,3
3674,1010,5
3674,582,4
3674,444,5
3674,3439,2
3674,3301,2
3674,453,3
3674,1836,3
3674,1839,3
3674,1156,4
3674,1159,4
3674,592,2
3674,470,3
3674,1844,2
3674,1852,3
3674,1027,3
3674,1035,4
3674,1166,3
3674,3470,3
3674,1044,4
3674,1049,3
3674,618,4
3674,1188,3
3674,1193,5
3674,626,2
3674,1204,2
3674,739,3
3674,2772,3
3674,2774,4
3674,743,3
3674,1211,3
3674,747,3
3674,1334,3
3674,1339,4
3674,1219,4
3674,1220,3
3674,2037,3
3674,2815,4
3674,2816,5
3674,1358,3
3674,1492,2
3674,2953,4
3674,2838,4
3674,2084,3
3674,101,4
3674,1504,5
3674,107,5
3674,2247,4
3674,2858,4
3674,1528,2
3674,3123,2
3674,3124,2
3674,3129,4
3674,3002,4
3674,1646,4
3674,2269,4
3674,1542,3
3674,152,3
3674,153,4
3674,3147,4
3674,3149,3
3674,3016,4
3674,1666,4
3674,163,4
3674,3155,3
3674,1554,2
3674,2297,4
3674,2298,4
3674,1557,4
3674,307,3
3674,174,3
3674,1681,3
3674,10,4
3674,319,2
3674,20,4
3674,328,2
3674,911,4
3674,1705,4
3674,333,3
3674,336,5
3674,915,2
3674,2598,5
3674,473,3
3674,347,4
3674,348,4
3674,3332,3
3674,486,2
3674,487,4
3674,363,3
3674,1737,3
3674,3348,4
3674,1738,4
3674,1742,3
3674,1061,4
3674,1747,4
3674,1748,4
3674,3359,4
3674,1751,3
3674,2632,4
3674,2634,1
3674,1071,4
3674,951,5
3674,3367,3
3674,1074,4
3674,1764,2
3674,957,3
3674,523,5
3674,529,2
3674,647,3
3674,533,3
3676,2680,4
3676,1410,5
3676,2752,3
3676,2157,5
3676,2902,5
3676,2170,5
3676,2917,3
3676,2324,3
3676,3102,4
3676,2370,3
3676,3235,5
3676,273,1
3676,430,4
3676,2565,4
3676,3439,4
3676,1166,2
3676,1188,4
3676,2815,5
3676,2065,3
3676,2221,5
3676,1500,4
3676,1504,5
3676,2409,4
3676,153,3
3676,172,4
3676,2585,3
3676,1706,1
3676,336,5
3676,1707,5
3676,1720,3
3694,2675,5
3694,5,4
3694,1117,5
3694,557,4
3694,1266,5
3694,2709,4
3694,1420,3
3694,2752,4
3694,2008,4
3694,1435,5
3694,2905,4
3694,2161,3
3694,2300,1
3694,3048,5
3694,2183,3
3694,1469,4
3694,1471,3
3694,2324,4
3694,208,4
3694,1602,4
3694,3102,4
3694,430,4
3694,2563,5
3694,444,4
3694,3305,4
3694,1158,4
3694,1159,4
3694,1844,4
3694,1852,3
3694,1166,3
3694,1858,4
3694,2775,3
3694,640,4
3694,1219,4
3694,765,4
3694,2815,3
3694,2082,4
3694,1502,5
3694,1504,3
3694,107,3
3694,1646,5
3694,1656,4
3694,1542,4
3694,1659,4
3694,307,4
3694,319,4
3694,20,5
3694,1705,4
3694,333,4
3694,336,5
3694,347,4
3694,1719,4
3694,486,4
3694,2477,4
3694,1738,4
3694,1742,4
3694,1071,5
3694,1072,5
3694,951,2
3694,1074,4
3694,523,4
3694,1095,5
3695,5,4
3695,1117,4
3695,1128,5
3695,805,5
3695,1985,4
3695,1435,4
3695,1459,5
3695,3048,3
3695,3054,4
3695,1477,5
3695,3102,3
3695,3417,5
3695,3418,4
3695,3420,4
3695,444,3
3695,3438,3
3695,3439,3
3695,453,5
3695,1156,5
3695,1159,4
3695,1035,5
3695,1858,4
3695,3470,4
3695,2775,4
3695,101,2
3695,3002,5
3695,20,4
3695,480,3
3695,2477,3
3695,951,4
3695,1074,4
3695,523,2
3695,1091,5
3697,2675,4
3697,2680,3
3697,2324,5
3697,208,1
3697,2366,1
3697,2514,5
3697,2389,1
3697,2527,3
3697,453,2
3697,1839,2
3697,2048,5
3697,1357,3
3697,779,1
3697,2409,2
3697,2410,1
3697,2297,1
3697,347,1
3697,1742,2
3697,951,5
3697,2652,4
3701,626,4
3701,1219,4
3708,557,4
3708,2694,3
3708,1954,2
3708,706,4
3708,1986,3
3708,2878,2
3708,2128,3
3708,1435,3
3708,1438,1
3708,2905,5
3708,1459,4
3708,2180,2
3708,3048,1
3708,3054,3
3708,1477,4
3708,3066,3
3708,208,4
3708,3102,5
3708,246,4
3708,257,4
3708,258,4
3708,262,3
3708,3120,3
3708,2389,2
3708,439,2
3708,3444,1
3708,1159,4
3708,470,5
3708,1166,3
3708,1858,5
3708,3470,5
3708,1176,1
3708,719,3
3708,1049,2
3708,626,3
3708,629,5
3708,1885,1
3708,1204,4
3708,2775,4
3708,1220,1
3708,2048,4
3708,1496,1
3708,2221,2
3708,2084,4
3708,1500,3
3708,101,3
3708,1504,4
3708,2093,1
3708,2094,1
3708,2249,3
3708,1656,1
3708,3147,4
3708,2425,2
3708,307,1
3708,10,4
3708,319,3
3708,18,4
3708,20,4
3708,2585,3
3708,912,5
3708,330,3
3708,1705,5
3708,1706,4
3708,336,4
3708,2598,4
3708,1707,2
3708,473,4
3708,348,3
3708,1720,2
3708,487,3
3708,3210,4
3708,1737,4
3708,1738,3
3708,71,3
3708,1748,4
3708,2633,4
3708,523,3
3713,1156,4
3713,3470,1
3713,2815,1
3713,2841,3
3713,295,4
3713,336,1
3713,1737,1
3713,1738,1
3715,5,5
3715,1117,5
3715,557,4
3715,2694,3
3715,1260,4
3715,1828,1
3715,1146,5
3715,702,5
3715,706,4
3715,710,3
3715,1410,4
3715,1985,5
3715,1418,4
3715,2133,1
3715,1996,1
3715,2143,3
3715,1435,5
3715,1319,1
3715,875,1
3715,2917,2
3715,2928,5
3715,1471,4
3715,2324,4
3715,208,5
3715,1599,1
3715,1602,3
3715,243,1
3715,2503,1
3715,2366,4
3715,2389,3
3715,403,4
3715,2527,5
3715,414,4
3715,418,5
3715,430,4
3715,439,5
3715,576,5
3715,3438,3
3715,3439,4
3715,453,4
3715,1839,4
3715,1156,5
3715,597,4
3715,1166,3
3715,3470,4
3715,1204,1
3715,739,2
3715,743,4
3715,1334,3
3715,1220,4
3715,757,3
3715,765,3
3715,1358,4
3715,2065,4
3715,1496,1
3715,2961,4
3715,2838,2
3715,2841,3
3715,101,5
3715,107,5
3715,2249,5
3715,1528,5
3715,1529,3
3715,1656,2
3715,153,5
3715,2410,1
3715,161,5
3715,1552,4
3715,307,2
3715,18,4
3715,19,3
3715,20,2
3715,1698,5
3715,335,3
3715,336,5
3715,2598,4
3715,473,3
3715,43,4
3715,347,4
3715,348,4
3715,2488,1
3715,363,5
3715,1738,3
3715,69,4
3715,2633,1
3715,86,4
3715,1764,5
3715,92,4
3723,1786,3
3723,5,4
3723,1117,4
3723,557,5
3723,1815,4
3723,1146,4
3723,1151,4
3723,814,4
3723,823,4
3723,706,2
3723,710,4
3723,2113,3
3723,2733,3
3723,828,5
3723,2745,3
3723,2752,5
3723,845,4
3723,850,5
3723,2008,3
3723,2905,4
3723,2913,4
3723,1459,4
3723,3043,3
3723,3048,3
3723,1469,4
3723,3050,2
3723,3054,3
3723,3057,4
3723,1599,3
3723,1602,4
3723,3233,2
3723,257,3
3723,260,3
3723,3120,2
3723,413,4
3723,418,2
3723,430,4
3723,3418,3
3723,2555,3
3723,439,4
3723,3292,3
3723,576,2
3723,1010,5
3723,582,5
3723,444,3
3723,453,4
3723,1156,4
3723,1159,5
3723,470,3
3723,1844,4
3723,1852,3
3723,1027,2
3723,1035,3
3723,1858,5
3723,3470,5
3723,1048,4
3723,1049,3
3723,1188,4
3723,2775,3
3723,743,2
3723,1219,3
3723,1220,4
3723,2048,4
3723,2065,4
3723,2838,3
3723,1504,5
3723,107,4
3723,2856,4
3723,3123,3
3723,3124,3
3723,3002,4
3723,1646,4
3723,2269,4
3723,1656,3
3723,1542,3
3723,153,3
3723,3147,4
3723,3149,3
3723,2425,2
3723,10,4
3723,319,5
3723,1692,3
3723,20,4
3723,2584,3
3723,1698,4
3723,911,3
3723,1705,3
3723,335,3
3723,336,5
3723,2598,5
3723,473,4
3723,347,5
3723,348,5
3723,1719,3
3723,2477,5
3723,363,4
3723,1737,5
3723,3348,4
3723,1738,4
3723,1742,2
3723,1061,4
3723,1748,4
3723,1751,4
3723,2633,3
3723,1753,3
3723,951,3
3723,3367,5
3723,1074,4
3723,1077,4
3723,1764,3
3723,957,5
3723,523,4
3723,1773,3
3726,2680,3
3726,5,4
3726,1117,4
3726,557,4
3726,2693,2
3726,1128,5
3726,702,4
3726,706,2
3726,2862,3
3726,1410,3
3726,1985,4
3726,1986,2
3726,2128,4
3726,2745,4
3726,2132,2
3726,2008,3
3726,1435,5
3726,2902,3
3726,2186,3
3726,3050,4
3726,3054,3
3726,208,4
3726,3072,3
3726,3095,5
3726,2503,2
3726,3102,4
3726,251,3
3726,398,2
3726,3413,4
3726,430,3
3726,3417,4
3726,3418,4
3726,2555,4
3726,2562,1
3726,2565,4
3726,576,4
3726,582,4
3726,444,4
3726,3438,2
3726,453,2
3726,3444,1
3726,1156,5
3726,1852,2
3726,1027,4
3726,1035,4
3726,1858,3
3726,3470,2
3726,1188,4
3726,1204,1
3726,2772,4
3726,1327,3
3726,1220,2
3726,757,2
3726,1234,4
3726,2815,4
3726,2819,4
3726,2065,4
3726,2247,1
3726,2249,4
3726,125,2
3726,1529,4
3726,3002,3
3726,2409,2
3726,1656,3
3726,153,4
3726,3147,1
3726,1548,4
3726,2425,2
3726,2298,4
3726,20,2
3726,1705,3
3726,333,3
3726,336,4
3726,2598,3
3726,1719,3
3726,2477,5
3726,1737,4
3726,3348,2
3726,1738,3
3726,76,3
3726,1748,2
3726,2630,2
3726,3367,3
3726,1759,3
3726,1074,4
3726,92,3
3729,814,4
3729,710,3
3729,2874,3
3729,1457,4
3729,2555,4
3729,453,4
3729,2772,4
3729,2774,3
3729,3348,2
3729,951,3
3730,679,2
3730,1828,1
3730,702,4
3730,710,1
3730,2161,1
3730,2309,2
3730,1580,3
3730,2336,2
3730,2337,1
3730,243,2
3730,3248,3
3730,400,2
3730,3268,1
3730,3272,1
3730,576,3
3730,3305,1
3730,1839,5
3730,1166,2
3730,1219,2
3730,757,1
3730,1358,1
3730,1659,3
3730,3149,3
3730,307,2
3730,172,2
3730,2584,5
3730,1747,2
3730,1748,1
3735,702,5
3735,710,3
3735,2917,4
3735,3048,3
3735,1471,4
3735,3057,2
3735,2324,5
3735,1477,5
3735,1580,4
3735,3102,4
3735,1627,3
3735,2389,3
3735,429,3
3735,453,5
3735,1166,3
3735,1920,3
3735,2815,5
3735,1358,4
3735,1500,4
3735,1504,4
3735,2255,2
3735,307,3
3735,172,3
3735,336,4
3735,3188,3
3742,1117,2
3742,710,3
3742,2324,4
3742,582,4
3742,2051,3
3742,1504,4
3742,336,4
3742,2633,3
3745,3404,4
3745,1117,2
3745,557,5
3745,1128,5
3745,2694,5
3745,1266,4
3745,1828,3
3745,1146,5
3745,814,5
3745,702,4
3745,2113,4
3745,1985,5
3745,1297,5
3745,2132,4
3745,2133,2
3745,1435,5
3745,2170,4
3745,2917,2
3745,1459,4
3745,2927,3
3745,1471,3
3745,2324,5
3745,1477,3
3745,208,5
3745,2491,2
3745,3089,5
3745,3102,4
3745,251,3
3745,2389,1
3745,414,5
3745,3413,4
3745,439,3
3745,453,3
3745,1035,1
3745,1166,1
3745,1858,2
3745,3470,4
3745,739,2
3745,2774,5
3745,1219,2
3745,1220,2
3745,757,1
3745,2037,2
3745,2815,5
3745,1358,3
3745,2822,4
3745,2084,2
3745,1504,3
3745,107,4
3745,3002,4
3745,153,3
3745,3149,3
3745,293,1
3745,157,4
3745,2425,4
3745,10,5
3745,1698,5
3745,912,4
3745,1705,4
3745,336,5
3745,2598,5
3745,477,5
3745,348,5
3745,1719,1
3745,363,3
3745,1737,5
3745,3348,3
3745,1738,4
3745,1742,4
3745,1748,5
3745,951,5
3745,86,3
3745,1074,5
3747,1459,5
3747,414,5
3747,2298,1
3747,20,3
3747,1698,5
3747,1737,4
3747,3367,4
3748,706,3
3748,2917,3
3748,208,4
3748,2492,2
3748,3102,4
3748,1626,3
3748,2389,2
3748,413,4
3748,430,5
3748,1010,5
3748,470,4
3748,1027,4
3748,1858,4
3748,618,4
3748,1188,5
3748,107,5
3748,1659,2
3748,2298,4
3748,10,4
3748,319,4
3748,20,4
3748,328,4
3748,336,5
3748,347,3
3748,487,5
3748,523,4
3748,1095,4
3757,2752,2
3757,2913,3
3757,1010,4
3757,717,3
3757,2048,3
3757,2813,3
3757,2815,4
3757,2838,2
3757,314,1
3760,1128,4
3760,1146,4
3760,1435,4
3760,3048,4
3760,3054,3
3760,2324,5
3760,2336,5
3760,2337,3
3760,3089,4
3760,3235,5
3760,3248,4
3760,2541,4
3760,430,4
3760,3417,4
3760,1010,5
3760,3305,2
3760,453,4
3760,1839,4
3760,1156,5
3760,1031,4
3760,626,5
3760,1219,4
3760,107,4
3760,1659,4
3760,3149,5
3760,20,4
3760,2598,4
3760,2477,3
3760,1748,3
3760,1071,3
3762,5,3
3762,1117,5
