uid,iid,rating
3106,1371,4
3106,3026,2
3106,3362,5
3116,1110,4
3116,1139,5
3116,278,4
3116,1353,4
3116,3370,5
3116,1079,5
3116,1765,5
3116,973,2
3121,1419,5
3121,837,4
3121,3040,4
3121,3107,4
3121,1052,5
3121,2830,1
3121,3182,1
3121,3194,4
3126,560,5
3126,1944,5
3126,803,4
3126,821,5
3126,1419,4
3126,329,4
3126,500,5
3126,527,4
3133,2672,5
3133,1247,4
3133,559,5
3133,1126,4
3133,2891,4
3133,3234,3
3133,1849,4
3133,1201,5
3133,1380,2
3133,1505,4
3133,1383,3
3133,106,3
3133,2262,1
3133,2391,1
3133,23,4
3133,329,4
3133,2453,5
3133,3194,3
3133,84,3
3133,3370,4
3133,1765,4
3133,973,2
3135,2672,5
3135,2049,5
3135,2254,4
3135,3167,4
3135,1744,2
3135,973,5
3143,2916,3
3143,3109,4
3143,275,5
3143,2081,2
3143,2850,4
3143,1514,3
3143,3362,5
3143,973,5
3176,0,5
3176,560,4
3176,1419,4
3176,3040,1
3176,2916,5
3176,217,5
3176,3484,5
3176,763,5
3176,2069,4
3176,1495,4
3176,106,4
3176,2850,4
3176,1389,5
3176,24,2
3176,913,5
3176,49,5
3176,500,5
3176,502,5
3176,3358,4
3176,1765,4
3191,2672,4
3191,1111,4
3191,0,4
3191,2681,5
3191,1247,5
3191,559,5
3191,560,5
3191,1419,5
3191,275,4
3191,278,5
3191,1154,5
3191,3465,3
3191,1052,5
3191,1201,5
3191,1929,3
3191,1495,5
3191,98,4
3191,1380,3
3191,1383,4
3191,106,4
3191,2103,4
3191,2999,5
3191,1651,4
3191,2451,5
3191,481,5
3191,49,5
3191,500,5
3191,67,3
3191,1765,4
3191,527,4
3191,973,4
3198,2672,3
3198,0,3
3198,1244,1
3198,1247,4
3198,668,4
3198,1989,4
3198,1311,4
3198,1441,3
3198,3234,4
3198,274,4
3198,1849,4
3198,1222,3
3198,1233,3
3198,2948,3
3198,1383,4
3198,106,5
3198,151,3
3198,329,4
3198,3194,5
3198,497,3
3198,1765,4
3198,973,4
3203,2711,5
3203,3051,5
3203,793,5
3203,2997,5
3203,3171,5
3204,555,4
3204,0,5
3204,2,2
3204,1248,1
3204,668,4
3204,560,4
3204,564,5
3204,1134,3
3204,2742,5
3204,1989,4
3204,1419,5
3204,2136,2
3204,1311,4
3204,863,5
3204,2899,3
3204,193,3
3204,1577,3
3204,222,1
3204,233,3
3204,1624,1
3204,274,2
3204,278,5
3204,427,5
3204,428,3
3204,1840,4
3204,1052,5
3204,1201,4
3204,1900,3
3204,763,4
3204,1233,1
3204,2826,4
3204,2948,4
3204,1495,4
3204,1505,3
3204,1383,4
3204,106,5
3204,2096,1
3204,1512,3
3204,1514,5
3204,2391,1
3204,2999,5
3204,329,2
3204,2451,3
3204,2453,4
3204,341,4
3204,342,3
3204,344,4
3204,49,5
3204,3209,2
3204,500,5
3204,502,3
3204,512,5
3204,2637,3
3204,1765,3
3204,2642,2
3209,2672,5
3209,1111,5
3209,2681,5
3209,560,5
3209,1139,3
3209,700,4
3209,825,4
3209,1419,5
3209,837,4
3209,863,5
3209,3040,1
3209,3042,5
3209,2308,5
3209,278,5
3209,3435,4
3209,1020,5
3209,1189,5
3209,2045,5
3209,2069,5
3209,1495,5
3209,2830,5
3209,2081,5
3209,2971,5
3209,2850,4
3209,2104,3
3209,121,5
3209,2254,3
3209,2392,5
3209,1668,5
3209,303,5
3209,3175,3
3209,2447,5
3209,28,5
3209,3314,5
3209,3194,3
3209,936,4
3209,497,2
3209,500,4
3209,368,5
3209,1058,5
3209,1765,4
3209,2642,4
3209,969,5
3233,2665,2
3233,803,5
3233,2743,3
3233,1565,5
3233,763,4
3233,117,5
3233,142,4
3235,0,3
3235,2711,3
3236,0,4
3236,560,5
3236,688,4
3236,700,5
3236,1419,5
3236,2916,2
3236,2926,1
3236,278,5
3236,3303,2
3236,1495,3
3236,2830,5
3236,2081,5
3236,2971,5
3236,1514,3
3236,3194,4
3236,49,5
3236,1765,4
3237,2758,3
3237,863,5
3237,1154,5
3237,1052,5
3237,500,5
3237,3362,5
3237,1757,5
3237,1079,5
3238,560,4
3238,564,4
3238,2136,3
3238,278,3
3238,995,5
3238,2041,4
3238,2850,5
3238,1396,3
3238,23,5
3238,24,2
3238,500,5
3238,59,4
3238,943,5
3238,2637,4
3238,1765,5
3238,969,3
3238,973,4
3247,2672,4
3247,1110,5
3247,1111,4
3247,560,4
3247,825,5
3247,844,5
3247,846,4
3247,852,3
3247,2767,4
3247,863,4
3247,2342,4
3247,250,3
3247,278,4
3247,3473,4
3247,1871,2
3247,3484,1
3247,763,3
3247,1239,2
3247,793,5
3247,142,3
3247,1652,2
3247,1668,2
3247,49,4
3247,1079,5
3247,1765,4
3247,1099,5
3249,2672,3
3249,553,3
3249,555,3
3249,1244,4
3249,1247,3
3249,560,5
3249,700,4
3249,1419,5
3249,1304,3
3249,1311,3
3249,1441,5
3249,2916,4
3249,275,3
3249,278,3
3249,3465,3
3249,2041,5
3249,1495,4
3249,98,5
3249,1383,4
3249,106,5
3249,108,2
3249,2099,3
3249,1514,5
3249,2103,2
3249,1396,2
3249,2392,3
3249,2408,1
3249,303,5
3249,322,2
3249,344,3
3249,44,1
3249,49,5
3249,500,5
3249,68,1
3249,1765,4
3256,2672,5
3256,1110,5
3256,1419,5
3256,2002,4
3256,863,5
3256,3040,3
3256,3051,5
3256,1052,5
3256,1893,2
3256,763,4
3256,2830,5
3256,2969,1
3256,1383,3
3256,106,5
3256,2850,3
3256,3194,4
3256,1076,4
3256,1765,4
3256,527,5
3257,3545,3
3257,560,5
3257,1052,5
3257,2809,1
3257,2830,3
3257,3166,2
3257,1076,5
3257,973,5
3268,2672,4
3268,1110,3
3268,1111,5
3268,0,5
3268,560,5
3268,1419,5
3268,3051,3
3268,3219,3
3268,3234,3
3268,3107,4
3268,278,4
3268,3471,2
3268,1052,4
3268,2103,2
3268,1651,2
3268,3194,5
3268,49,5
3268,500,5
3268,3358,4
3268,513,1
3268,1076,3
3268,1765,4
3269,2664,3
3269,2672,4
3269,1111,4
3269,0,4
3269,559,2
3269,560,5
3269,798,4
3269,803,4
3269,2742,4
3269,1419,4
3269,1436,1
3269,3051,4
3269,1617,2
3269,1154,5
3269,3465,3
3269,3473,4
3269,1052,5
3269,1189,3
3269,2041,2
3269,763,2
3269,106,5
3269,2988,2
3269,2999,5
3269,2451,3
3269,49,5
3269,2484,2
3269,500,4
3269,502,3
3269,1058,4
3269,1757,3
3269,1076,4
3269,1079,3
3269,973,4
3269,1099,3
3271,2664,4
3271,2665,4
3271,1110,3
3271,1111,4
3271,553,4
3271,555,4
3271,0,5
3271,1247,4
3271,668,4
3271,559,4
3271,560,5
3271,564,4
3271,1134,4
3271,1819,4
3271,1139,4
3271,2706,5
3271,2711,3
3271,798,4
3271,1830,4
3271,692,4
3271,2732,4
3271,2117,4
3271,1406,3
3271,1980,4
3271,2742,4
3271,2743,4
3271,2131,4
3271,1989,4
3271,2136,4
3271,1311,4
3271,2002,4
3271,863,4
3271,1441,4
3271,3040,4
3271,2916,3
3271,2189,4
3271,193,4
3271,3051,5
3271,2318,4
3271,1488,4
3271,2342,3
3271,233,3
3271,3219,3
3271,1611,4
3271,2507,3
3271,3234,4
3271,386,3
3271,1630,4
3271,3253,4
3271,274,4
3271,275,4
3271,278,3
3271,2547,4
3271,2551,4
3271,424,3
3271,427,4
3271,428,3
3271,3289,4
3271,446,3
3271,1834,4
3271,1154,4
3271,1849,4
3271,1850,4
3271,3471,5
3271,3473,4
3271,1180,4
3271,1871,5
3271,1184,4
3271,1052,5
3271,1189,3
3271,1201,4
3271,635,3
3271,740,4
3271,2780,3
3271,750,3
3271,1222,4
3271,2790,4
3271,763,5
3271,1232,4
3271,769,3
3271,2058,3
3271,773,3
3271,1365,3
3271,2826,4
3271,1495,4
3271,1371,4
3271,2081,3
3271,793,4
3271,1497,3
3271,1498,4
3271,2226,4
3271,1380,3
3271,1381,2
3271,2090,5
3271,2228,4
3271,1505,4
3271,2236,3
3271,1383,4
3271,106,5
3271,2850,3
3271,1389,4
3271,1392,3
3271,2241,3
3271,1514,4
3271,2103,3
3271,2857,4
3271,1396,3
3271,2391,4
3271,2999,3
3271,3131,4
3271,1651,4
3271,2407,3
3271,2408,3
3271,1543,4
3271,151,4
3271,2284,4
3271,3017,3
3271,3019,4
3271,1668,3
3271,3026,4
3271,892,3
3271,2436,4
3271,893,4
3271,3171,4
3271,898,4
3271,905,4
3271,22,4
3271,24,3
3271,329,5
3271,3314,3
3271,909,4
3271,2453,4
3271,913,5
3271,481,4
3271,342,3
3271,344,4
3271,2471,5
3271,2609,3
3271,49,3
3271,3343,4
3271,2483,4
3271,2484,4
3271,941,3
3271,500,5
3271,59,4
3271,1746,3
3271,504,4
3271,512,4
3271,3362,4
3271,513,3
3271,84,3
3271,1757,4
3271,3370,5
3271,1076,4
3271,3371,5
3271,1765,5
3271,964,4
3271,1770,3
3271,973,5
3271,535,3
3271,1777,3
3271,1099,4
3273,1111,3
3273,555,3
3273,0,4
3273,559,3
3273,1126,3
3273,672,3
3273,1826,2
3273,705,3
3273,2117,2
3273,2741,3
3273,2002,3
3273,2318,3
3273,1483,4
3273,3070,4
3273,3234,2
3273,1624,2
3273,1834,3
3273,1849,3
3273,1850,2
3273,3465,3
3273,1871,4
3273,1052,5
3273,1201,4
3273,1233,3
3273,2058,2
3273,2826,5
3273,2085,2
3273,1380,2
3273,2236,3
3273,1383,4
3273,106,4
3273,2241,3
3273,2391,2
3273,2438,2
3273,2451,5
3273,3194,4
3273,344,4
3273,1059,3
3273,1746,3
3273,3358,4
3273,1076,3
3273,1770,3
3273,973,4
3275,0,4
3275,560,3
3275,1833,3
3275,2743,3
3275,1419,1
3275,1900,2
3275,2826,4
3275,106,3
3275,49,5
3275,500,5
3275,368,2
3283,700,3
3283,1419,4
3283,1154,5
3283,1495,5
3283,106,4
3283,1651,3
3283,49,5
3283,500,5
3283,502,5
3283,1757,5
3283,528,5
3284,2672,5
3284,1110,3
3284,1111,3
3284,553,3
3284,555,5
3284,0,5
3284,2681,5
3284,1243,3
3284,1244,4
3284,3545,3
3284,3546,5
3284,671,5
3284,559,5
3284,560,5
3284,564,5
3284,1806,2
3284,2711,3
3284,2716,4
3284,1968,3
3284,1282,5
3284,700,4
3284,1406,3
3284,1989,4
3284,1419,5
3284,1304,4
3284,1993,1
3284,844,3
3284,2136,5
3284,1311,4
3284,2002,3
3284,2899,4
3284,1441,1
3284,3040,4
3284,2302,1
3284,2916,3
3284,2926,4
3284,3051,5
3284,1488,4
3284,1588,4
3284,1607,2
3284,2507,4
3284,3107,4
3284,2515,2
3284,1624,1
3284,410,2
3284,274,2
3284,275,4
3284,278,5
3284,427,3
3284,451,2
3284,1841,1
3284,466,5
3284,1848,3
3284,1849,5
3284,3465,4
3284,3471,2
3284,721,3
3284,1184,3
3284,1052,5
3284,2785,3
3284,1222,3
3284,2041,5
3284,763,5
3284,1233,4
3284,769,4
3284,1365,1
3284,1493,1
3284,2214,2
3284,2829,3
3284,1495,4
3284,1371,1
3284,98,4
3284,1380,5
3284,2969,3
3284,2971,4
3284,1383,5
3284,106,5
3284,2850,3
3284,108,3
3284,1389,2
3284,1392,4
3284,1514,4
3284,2103,5
3284,1396,2
3284,2997,4
3284,2391,2
3284,2392,3
3284,140,3
3284,1651,4
3284,2407,2
3284,1543,2
3284,151,3
3284,2284,2
3284,303,5
3284,3170,5
3284,3171,3
3284,322,4
3284,24,5
3284,329,4
3284,3314,3
3284,2451,5
3284,2459,3
3284,2592,4
3284,3194,4
3284,481,4
3284,344,4
3284,41,2
3284,44,4
3284,49,5
3284,3343,5
3284,2483,3
3284,2484,3
3284,2487,1
3284,500,5
3284,368,5
3284,943,4
3284,68,3
3284,3361,2
3284,3362,4
3284,513,2
3284,84,3
3284,1076,4
3284,1765,5
3284,964,1
3284,527,5
3284,653,3
3285,555,4
3285,2547,5
3285,2447,3
3285,913,5
3285,964,5
3287,560,4
3287,1052,3
3287,1189,3
3287,763,5
3287,49,4
3287,1079,4
3296,2672,4
3296,555,3
3296,0,3
3296,668,4
3296,1432,3
3296,3040,5
3296,2916,3
3296,2318,3
3296,2200,2
3296,3082,3
3296,3234,2
3296,3465,3
3296,3484,2
3296,1201,4
3296,2795,1
3296,2948,3
3296,1495,5
3296,1383,4
3296,2850,5
3296,1651,3
3296,23,3
3296,2453,5
3296,913,4
3296,3194,5
3296,341,3
3296,481,1
3296,941,4
3296,502,3
3296,943,5
3296,512,5
3296,1765,5
3299,1111,5
3299,1247,3
3299,668,1
3299,559,4
3299,1125,2
3299,1139,4
3299,2707,3
3299,2711,4
3299,1147,4
3299,803,4
3299,2743,5
3299,1419,5
3299,844,4
3299,1994,2
3299,3040,5
3299,3051,5
3299,2507,5
3299,275,4
3299,278,5
3299,982,3
3299,1834,4
3299,1154,5
3299,3458,2
3299,3473,4
3299,1871,4
3299,1201,5
3299,1893,3
3299,763,5
3299,769,3
3299,2058,4
3299,2069,4
3299,1497,4
3299,1505,3
3299,1383,5
3299,106,5
3299,1514,3
3299,2103,4
3299,2857,4
3299,3126,1
3299,2999,5
3299,1651,4
3299,1652,5
3299,3143,2
3299,2419,4
3299,2426,3
3299,2436,3
3299,3170,5
3299,3171,5
3299,329,4
3299,28,4
3299,3314,1
3299,2453,4
3299,913,4
3299,3194,4
3299,49,5
3299,3343,5
3299,2484,3
3299,500,5
3299,502,4
3299,1746,4
3299,1756,5
3299,83,5
3299,1757,4
3299,1076,5
3299,1079,5
3299,1765,5
3299,527,3
3299,973,4
3299,1099,5
3304,2681,5
3304,560,4
3304,700,4
3304,1991,4
3304,1488,5
3304,217,5
3304,250,5
3304,274,4
3304,275,5
3304,450,4
3304,1900,5
3304,1222,4
3304,2041,3
3304,2045,5
3304,1495,5
3304,1383,3
3304,106,3
3304,1651,3
3304,24,5
3304,329,4
3304,44,4
3304,500,5
3304,502,5
3304,3362,3
3304,1765,5
3304,527,4
3304,528,4
3311,2672,3
3311,1110,3
3311,1111,5
3311,553,3
3311,555,2
3311,0,4
3311,2,4
3311,2681,3
3311,1244,4
3311,1248,2
3311,668,4
3311,671,1
3311,559,2
3311,560,4
3311,564,3
3311,1806,2
3311,1126,2
3311,672,4
3311,1134,1
3311,2711,2
3311,798,4
3311,803,5
3311,2716,4
3311,1968,2
3311,812,3
3311,700,2
3311,2725,2
3311,1971,3
3311,2117,4
3311,833,3
3311,2742,3
3311,2743,5
3311,1989,4
3311,1304,4
3311,2140,3
3311,1311,3
3311,1432,5
3311,2148,3
3311,2158,4
3311,1441,1
3311,1451,2
3311,2299,2
3311,3040,3
3311,2926,1
3311,3082,1
3311,1600,4
3311,3234,4
3311,3107,4
3311,3109,3
3311,1635,2
3311,274,3
3311,278,3
3311,427,2
3311,438,5
3311,450,3
3311,1834,3
3311,1840,2
3311,1162,5
3311,1849,4
3311,3465,4
3311,1039,3
3311,1868,3
3311,1871,3
3311,1873,4
3311,1046,2
3311,1184,3
3311,1052,4
3311,3484,2
3311,1201,2
3311,740,2
3311,2785,4
3311,2790,3
3311,2041,4
3311,763,3
3311,1233,1
3311,1929,3
3311,766,3
3311,1365,3
3311,2948,3
3311,1495,3
3311,1371,1
3311,2081,3
3311,1497,4
3311,1380,4
3311,2971,2
3311,1383,3
3311,106,1
3311,2850,5
3311,108,4
3311,1389,5
3311,1512,2
3311,1514,4
3311,2997,5
3311,2391,1
3311,2392,3
3311,2265,3
3311,1651,1
3311,2407,3
3311,2408,3
3311,2276,4
3311,2284,3
3311,3023,3
3311,2426,4
3311,2436,4
3311,179,2
3311,3175,3
3311,329,2
3311,2590,2
3311,2453,4
3311,913,4
3311,3320,3
3311,2592,5
3311,3194,5
3311,1711,2
3311,344,4
3311,3329,2
3311,49,5
3311,3207,3
3311,497,3
3311,941,2
3311,500,2
3311,502,3
3311,67,3
3311,2621,3
3311,504,4
3311,68,2
3311,512,3
3311,3358,3
3311,3362,1
3311,2637,4
3311,1076,2
3311,1079,2
3311,1765,2
3311,2642,5
3311,964,5
3311,3510,1
3311,969,2
3311,973,3
3311,1099,4
3316,671,1
3316,560,5
3316,278,5
3316,3465,2
3316,1184,3
3316,1233,4
3316,1383,4
3316,2099,1
3316,2241,3
3316,1543,2
3316,500,5
3316,3358,4
3316,1076,5
3316,1765,5
3316,973,5
3319,2664,4
3319,2665,4
3319,1111,5
3319,553,1
3319,0,4
3319,2,1
3319,4,4
3319,2681,3
3319,1244,1
3319,1247,3
3319,668,4
3319,559,5
3319,560,4
3319,564,2
3319,1806,5
3319,678,3
3319,1819,3
3319,1139,4
3319,2706,4
3319,2711,4
3319,1833,4
3319,1968,3
3319,1971,2
3319,705,4
3319,2117,3
3319,2742,2
3319,1989,3
3319,1304,1
3319,2136,4
3319,1311,4
3319,2169,2
3319,2184,3
3319,2189,5
3319,193,4
3319,2318,5
3319,1577,1
3319,1484,4
3319,1488,1
3319,222,4
3319,3219,4
3319,250,1
3319,3234,5
3319,1624,4
3319,3256,1
3319,274,2
3319,428,2
3319,3280,3
3319,575,1
3319,3289,3
3319,1834,4
3319,1848,5
3319,1849,2
3319,3471,3
3319,3473,4
3319,1868,4
3319,1871,4
3319,1873,3
3319,1052,5
3319,1201,5
3319,1222,2
3319,1233,3
3319,1365,4
3319,1495,4
3319,1371,4
3319,2226,1
3319,1380,2
3319,2090,1
3319,1505,4
3319,2092,1
3319,1383,5
3319,106,5
3319,2095,1
3319,108,3
3319,1395,2
3319,2262,1
3319,2391,1
3319,2999,4
3319,3131,3
3319,2407,3
3319,3017,4
3319,3020,1
3319,2436,4
3319,893,4
3319,3171,4
3319,898,4
3319,23,4
3319,2590,4
3319,913,5
3319,3194,5
3319,1711,1
3319,478,3
3319,344,4
3319,2476,2
3319,1723,1
3319,2483,1
3319,2484,4
3319,941,3
3319,500,5
3319,502,5
3319,504,4
3319,512,4
3319,3358,4
3319,84,4
3319,1757,3
3319,1079,4
3319,1765,5
3319,964,4
3319,973,4
3319,1777,1
3319,651,3
3319,1099,4
3325,1134,4
3325,3040,4
3325,3465,3
3325,2826,5
3325,497,3
3325,3358,5
3325,3362,3
3339,2672,3
3339,560,5
3339,1419,4
3339,2299,2
3339,3040,4
3339,2201,4
3339,3107,3
3339,2515,3
3339,278,4
3339,1052,5
3339,1201,4
3339,1922,3
3339,763,5
3339,2045,3
3339,1495,5
3339,2226,4
3339,1380,3
3339,1383,4
3339,106,5
3339,2271,4
3339,2284,3
3339,23,3
3339,2453,4
3339,3194,5
3339,49,5
3339,500,5
3339,1058,4
3339,1079,4
3339,1765,5
3339,969,3
3340,2672,5
3340,2681,5
3340,2682,5
3340,1126,5
3340,672,4
3340,800,4
3340,700,4
3340,2743,3
3340,1419,5
3340,2899,5
3340,2926,1
3340,2342,4
3340,3082,2
3340,2345,2
3340,3234,3
3340,386,3
3340,275,4
3340,278,5
3340,466,5
3340,1052,5
3340,1893,5
3340,763,5
3340,769,5
3340,2826,2
3340,106,4
3340,2103,3
3340,1651,3
3340,180,1
3340,2447,3
3340,3194,3
3340,49,5
3340,502,3
3340,943,3
3340,3362,5
3340,1765,5
3340,2642,5
3345,1110,3
3345,1111,4
3345,0,5
3345,2681,5
3345,559,4
3345,1125,4
3345,2700,4
3345,1958,5
3345,1147,4
3345,803,3
3345,2743,5
3345,1419,3
3345,863,4
3345,3040,3
3345,3058,3
3345,3219,4
3345,278,5
3345,3284,4
3345,1039,5
3345,3474,5
3345,1052,4
3345,763,4
3345,793,3
3345,3314,4
3345,2451,3
3345,913,5
3345,344,3
3345,49,4
3345,1058,4
3345,1746,4
3345,1757,3
3345,1076,3
3345,1079,4
3345,973,4
3345,1099,4
3366,1111,5
3366,2681,5
3366,560,5
3366,1125,3
3366,2700,4
3366,1139,5
3366,2707,4
3366,2711,4
3366,798,4
3366,1958,4
3366,803,5
3366,2716,5
3366,806,4
3366,821,5
3366,833,4
3366,1419,5
3366,844,5
3366,1441,4
3366,3037,4
3366,3040,4
3366,2308,5
3366,192,4
3366,3052,5
3366,1488,3
3366,3107,4
3366,3240,5
3366,278,3
3366,2547,5
3366,1007,3
3366,1834,5
3366,3473,3
3366,3474,4
3366,1046,4
3366,3484,3
3366,1914,3
3366,1350,3
3366,2069,4
3366,2081,3
3366,1383,3
3366,1392,3
3366,1514,4
3366,2103,4
3366,2857,4
3366,121,5
3366,142,4
3366,1652,4
3366,2419,4
3366,1685,4
3366,898,4
3366,3177,4
3366,1700,5
3366,913,4
3366,3194,4
3366,49,3
3366,3343,5
3366,500,5
3366,2621,4
3366,1756,5
3366,521,5
3366,1079,5
3366,1765,5
3366,2642,5
3366,959,3
3366,528,3
3366,3508,4
3366,973,4
3366,1099,5
3370,2672,5
3370,1110,4
3370,1111,4
3370,0,5
3370,2681,4
3370,1936,2
3370,2682,5
3370,668,3
3370,559,3
3370,560,3
3370,564,2
3370,798,5
3370,1147,5
3370,803,5
3370,825,4
3370,1413,3
3370,2742,2
3370,2743,1
3370,1419,5
3370,844,5
3370,1311,3
3370,2004,4
3370,2899,3
3370,2158,1
3370,3051,2
3370,3056,2
3370,1578,4
3370,1488,4
3370,2342,5
3370,3219,3
3370,3238,5
3370,3107,5
3370,1635,3
3370,278,4
3370,2547,5
3370,1154,1
3370,1840,2
3370,1848,2
3370,1849,2
3370,3465,1
3370,1039,4
3370,1046,3
3370,1184,2
3370,1052,4
3370,1201,4
3370,763,5
3370,2045,4
3370,1495,2
3370,1380,4
3370,2090,3
3370,2971,5
3370,1383,2
3370,1512,4
3370,1514,4
3370,3126,4
3370,142,4
3370,1652,5
3370,2408,4
3370,3151,3
3370,302,4
3370,3031,3
3370,2436,2
3370,3170,4
3370,3171,3
3370,3175,2
3370,24,5
3370,913,5
3370,344,2
3370,44,3
3370,49,5
3370,2484,3
3370,500,5
3370,1058,5
3370,3358,1
3370,3362,3
3370,1757,5
3370,1076,5
3370,1079,5
3370,964,1
3370,527,3
3370,528,5
3370,3508,1
3370,969,1
3370,973,3
3370,1099,5
3372,1247,5
3372,668,3
3372,1989,2
3372,1201,2
3372,763,5
3372,1380,3
3372,1383,3
3372,106,5
3372,108,2
3372,2453,5
3372,2592,3
3372,484,4
3391,560,5
3391,3040,5
3391,2806,3
3391,2948,3
3391,2969,3
3391,2850,4
3391,329,4
3391,49,4
3391,1765,5
3394,2672,2
3394,2299,2
3394,2926,1
3394,3234,2
3394,3465,5
3394,2850,2
3394,2265,3
3394,2408,4
3394,2284,3
3394,2583,1
3394,3194,5
3394,969,5
3398,2664,2
3398,2665,3
3398,2672,5
3398,555,4
3398,0,5
3398,2681,5
3398,668,3
3398,672,5
3398,1826,2
3398,705,5
3398,3040,5
3398,1483,3
3398,1488,4
3398,274,5
3398,1849,1
3398,1052,5
3398,1201,5
3398,2041,5
3398,1233,2
3398,1365,3
3398,2826,3
3398,1493,2
3398,1495,5
3398,1505,4
3398,2236,4
3398,1383,5
3398,2096,4
3398,1389,2
3398,2276,4
3398,329,3
3398,2451,4
3398,3194,5
3398,344,4
3398,3370,4
3398,1076,2
3398,1765,4
3399,2664,4
3399,1110,5
3399,1111,5
3399,668,4
3399,560,5
3399,1139,5
3399,2117,3
3399,1419,5
3399,1323,3
3399,1441,4
3399,3234,4
3399,274,4
3399,278,5
3399,3289,4
3399,466,1
3399,1849,3
3399,1052,5
3399,1201,5
3399,2034,2
3399,763,5
3399,1365,3
3399,1495,5
3399,1380,4
3399,2236,5
3399,1383,4
3399,1392,5
3399,2241,3
3399,2391,1
3399,2999,5
3399,329,4
3399,2453,4
3399,3194,5
3399,3343,5
3399,500,5
3399,943,4
3399,68,2
3399,3362,4
3399,1756,5
3399,3370,4
3399,1076,5
3399,1765,5
3399,527,3
3399,1099,5
3400,2664,3
3400,2672,1
3400,1110,4
3400,1111,4
3400,553,4
3400,555,5
3400,0,5
3400,2,3
3400,4,5
3400,1248,3
3400,668,5
3400,671,2
3400,559,4
3400,564,2
3400,1134,3
3400,1819,3
3400,1139,4
3400,2706,3
3400,2707,4
3400,2711,5
3400,1826,1
3400,1830,3
3400,1968,2
3400,2725,2
3400,1971,2
3400,705,3
3400,2112,1
3400,1405,3
3400,2732,4
3400,2117,2
3400,2741,4
3400,2742,3
3400,2743,2
3400,2130,3
3400,1989,4
3400,1419,5
3400,1993,1
3400,2136,3
3400,2140,2
3400,2758,5
3400,1311,5
3400,2002,1
3400,2889,3
3400,1323,1
3400,2158,3
3400,1441,3
3400,2169,3
3400,2916,2
3400,2926,1
3400,2184,3
3400,2189,3
3400,1474,2
3400,3051,5
3400,1577,1
3400,1484,5
3400,2332,1
3400,2340,1
3400,2341,1
3400,224,5
3400,3219,3
3400,1606,1
3400,1607,2
3400,2516,2
3400,411,2
3400,274,2
3400,427,3
3400,575,2
3400,3289,4
3400,3303,1
3400,461,1
3400,1834,3
3400,1154,4
3400,1849,4
3400,1868,4
3400,1180,1
3400,1184,1
3400,1052,5
3400,1201,4
3400,635,2
3400,740,3
3400,1222,2
3400,2034,4
3400,763,4
3400,1233,1
3400,2058,3
3400,773,4
3400,1365,4
3400,2948,2
3400,1493,3
3400,2214,2
3400,1371,3
3400,2081,2
3400,788,1
3400,1497,3
3400,1498,4
3400,2226,4
3400,2090,3
3400,2228,5
3400,1505,4
3400,2236,3
3400,1383,5
3400,106,4
3400,2095,1
3400,2096,5
3400,108,4
3400,1514,3
3400,2997,4
3400,2391,3
3400,2999,3
3400,3131,3
3400,2270,1
3400,2407,4
3400,1543,2
3400,3019,2
3400,3020,2
3400,2426,3
3400,3026,2
3400,3031,2
3400,2436,1
3400,893,2
3400,2438,2
3400,179,1
3400,3170,4
3400,3171,5
3400,905,4
3400,2583,1
3400,909,4
3400,2453,3
3400,913,5
3400,1711,2
3400,481,4
3400,344,4
3400,2609,2
3400,2476,1
3400,1722,1
3400,2478,1
3400,2483,4
3400,2484,4
3400,497,4
3400,500,5
3400,1059,2
3400,1746,4
3400,506,2
3400,512,3
3400,3358,4
3400,3362,2
3400,1756,5
3400,3370,3
3400,3371,2
3400,1079,4
3400,1765,4
3400,959,4
3400,964,2
3400,1770,2
3400,973,4
3400,1777,3
3400,1783,3
3400,1099,4
3403,1419,2
3403,3234,4
3403,428,3
3403,1201,3
3403,1383,4
3403,84,3
3418,1111,5
3418,559,4
3418,250,3
3418,1849,5
3418,1052,5
3418,763,4
3418,1233,4
3418,1495,5
3418,2236,4
3418,1383,5
3418,106,4
3418,2241,1
3418,2999,4
3418,481,4
3418,500,4
3418,502,3
3418,1746,3
3418,1757,5
3418,1079,5
3418,1765,5
3418,973,5
3418,1099,4
3421,1111,4
3421,553,2
3421,668,3
3421,559,1
3421,560,5
3421,564,4
3421,1806,1
3421,2711,4
3421,803,4
3421,2714,1
3421,2715,1
3421,1282,2
3421,1288,1
3421,2741,4
3421,2743,2
3421,2130,3
3421,1989,2
3421,1419,5
3421,2136,2
3421,846,4
3421,1436,2
3421,2169,3
3421,2916,2
3421,2184,2
3421,3051,5
3421,233,1
3421,3219,3
3421,1607,1
3421,241,1
3421,2507,4
3421,1630,1
3421,1635,3
3421,274,1
3421,278,3
3421,995,1
3421,2551,3
3421,3284,1
3421,570,2
3421,1834,4
3421,1154,4
3421,3471,1
3421,1868,4
3421,1201,2
3421,635,1
3421,2790,1
3421,1232,1
3421,1233,2
3421,1929,2
3421,1365,3
3421,2226,3
3421,2090,3
3421,2236,5
3421,1383,2
3421,106,3
3421,2095,1
3421,2096,2
3421,1389,3
3421,122,4
3421,2271,3
3421,2407,1
3421,151,1
3421,2284,3
3421,3020,3
3421,2436,3
3421,3171,4
3421,24,1
3421,329,2
3421,3314,1
3421,2451,4
3421,44,2
3421,49,5
3421,2483,1
3421,2484,3
